  __  _  _
 | _ |_)|_||  |
 |__||  | ||/\| - 26.7.0

User:   liangze@Angzes-MacBook-Pro.local
Date:   Sun Aug  9 14:09:24 2026
Arch:   arm64
Pid:    48665
CWD:    /Users/liangze/Desktop/Experiences/ase_learning/official_tutorials_advanced
units:  Angstrom and eV
cores:  1
OpenMP: False

Versions:
  Python: 3.14.6
  ASE:    3.29.0
  Numpy:  2.5.1
  Scipy:  1.18.0
  Libxc:  2.x.y

Paths:
  gpaw:  /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/gpaw
  _gpaw: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/
        _gpaw.cpython-314-darwin.so
  ase:   /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/ase
  numpy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/numpy
  scipy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/scipy

Git-hashes:

OMP_NUM_THREADS: 


Environment variables:
  GPAW_CPUPY:          False
  GPAW_DEBUG:          False
  GPAW_MPI_BACKEND:    serial
  GPAW_MPI_OPTIONS:    None
  GPAW_NO_C_EXTENSION: False
  GPAW_NO_GPU_MPI:     False
  GPAW_TRACE:          False
  GPAW_USE_GPUS:       False

Input parameters:
  mode=PW(ecut=350.0),
  kpts=MonkhorstPack(size=array([8, 8, 8])),
  setups={'Ag': '11'}

Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode
                
                
                
       Ag       
                
                
                
                

Atoms  # Å, Bohr magnetons
|   | symbol |        x |        y |        z |    initial magnetic moments |
|---|--------|----------|----------|----------|-----------------------------|
| 0 |     Ag | 0.000000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |


Unit cell  # Å
| periodic |        x |        y |        z |  lengths |    angles |
|----------|----------|----------|----------|----------|-----------|
|      yes | 0.000000 | 2.045000 | 2.045000 | 2.892067 | 60.000000 |
|      yes | 2.045000 | 0.000000 | 2.045000 | 2.892067 | 60.000000 |
|      yes | 2.045000 | 2.045000 | 0.000000 | 2.892067 | 60.000000 |


Number of symmetries: 48
Symmetry operations  # r_c * U_cc + t_c -> r_c
|    | kind |            matrix            |
    file:    /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/gpaw_data/setups/Ag.11.LDA.gz
    compensation charges:
      type: gauss
      rc: 0.41  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.31  # [Å]
      core: 2.78  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   5s |  1.000 |      -4.708 |    1.296 |
    |   5p |  0.000 |      -0.844 |    1.296 |
    |   4d | 10.000 |      -7.664 |    1.296 |
    |    s |        |      22.503 |    1.296 |
    |    p |        |      26.368 |    1.296 |
    |    d |        |      19.547 |    1.296 |
  
    Using partial waves for Ag as LCAO basis

Reference energy: -144464.532254  # eV

eigensolver:
  PPCG
  Converge bands: occupied
  niter=2
  
density mixing:
  MSR1-Mixer
  Pratt-step length: 0.05
  Maximum mixing coefficient: 0.75
  Old densities: 10
  SVD Regularization: 0.005
  Good broyden scale: 1.0
  Trust region scale: 1.0
  Backstep threshold: 4.0
  History deletion threshold: 6.0
  Fourier metric: weight=20.0, sigma=0.015
  
occupation numbers:
  Fermi-Dirac:
    width: 0.1000  # eV
  

poisson solver:
  ecut: 2800.0  # eV

xc functional:
  name: None

Initialization done in: 0.398 s

convergence criteria:
- Maximum [total energy] change in last 3 cyles: 0.0005 eV / valence electron
- Maximum integral of absolute [dens]ity change: 0.0001 electrons / valence electron
- Maximum integral of absolute [eigenst]ate change: 4e-08 eV^2 / valence electron
maximum number of iterations: 333

SCF iterations
|iter     |     time |      energy | eigst |  dens |
|---------|----------|-------------|-------|-------|
|iter:   1| 14:09:25 |   -4.009267 | -0.17 |       |
|iter:   2| 14:09:25 |   -3.927382 | -2.60 | -1.10 |
|iter:   3| 14:09:26 |   -3.672371 | -1.64 | -1.16 |
|iter:   4| 14:09:26 |   -3.668574 | -4.10 | -2.09 |
|iter:   5| 14:09:26 |[32m   -3.667292[0mc| -4.28 | -2.35 |
|iter:   6| 14:09:26 |[32m   -3.667293[0mc| -6.42 |[32m -4.12[0mc|
|iter:   7| 14:09:27 |[32m   -3.667293[0mc|[32m -7.52[0mc|[32m -4.29[0mc|

Converged in 7 steps
SCF loop duration: 2.086 s (0.298 s/step)
Energy contributions relative to reference atoms: (reference = -144464.532254)

Energy contributions:
  Kinetic:          -8.971908
  Coulomb:           7.733266
  Zero:              0.038970
  External:          0.000000
  Xc:               -2.462919
  Entropy:          -0.009403
  Spinorbit:         0.000000
  ----------------------------
  Free energy:      -3.671995
  Extrapolated:[32m     -3.667293[0m

dipole moment: (-11.385952, -11.385952, -11.385952)  # |e|*Ang


Fermi level: 7.040
Eigenvalues  # (at kpt = [0.062, 0.062, -0.062])
| band index |      eig [eV] | occ [0-2] |
|------------|---------------|-----------|
|          0 |        -0.304 |     2.000 |
|          1 |         2.216 |     2.000 |
|          2 |         2.494 |     2.000 |
|          3 |         2.496 |     2.000 |
|          4 |         3.271 |     2.000 |
|          5 |         3.448 |     2.000 |
|          6 |        23.934 |     0.000 |
|          7 |        25.235 |     0.000 |
|          8 |        26.315 |     0.000 |


No gap
No difference between direct/indirect transitions
# Writing to ../files/advanced/tutorial_06/bulk_Ag_groundstate.gpw (mode='')


timing:  # [seconds]
  Total: 3.835  # ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Init:  0.398  # ━━━━━━
  SCF:   2.086  # ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Max RSS: 201.375  # MiB
