  __  _  _
 | _ |_)|_||  |
 |__||  | ||/\| - 26.7.0

User:   liangze@Angzes-MacBook-Pro.local
Date:   Sun Aug  9 13:55:16 2026
Arch:   arm64
Pid:    46417
CWD:    /Users/liangze/Desktop/Experiences/ase_learning/official_tutorials_advanced
units:  Angstrom and eV
cores:  1
OpenMP: False

Versions:
  Python: 3.14.6
  ASE:    3.29.0
  Numpy:  2.5.1
  Scipy:  1.18.0
  Libxc:  2.x.y

Paths:
  gpaw:  /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/gpaw
  _gpaw: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/
        _gpaw.cpython-314-darwin.so
  ase:   /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/ase
  numpy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/numpy
  scipy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/scipy

Git-hashes:

OMP_NUM_THREADS: 


Environment variables:
  GPAW_CPUPY:          False
  GPAW_DEBUG:          False
  GPAW_MPI_BACKEND:    serial
  GPAW_MPI_OPTIONS:    None
  GPAW_NO_C_EXTENSION: False
  GPAW_NO_GPU_MPI:     False
  GPAW_TRACE:          False
  GPAW_USE_GPUS:       False

Input parameters:
  mode=PW(ecut=350.0),
  kpts=MonkhorstPack(size=array([8, 8, 8])),
  spinpol=True

Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode
                
                
                
       Fe       
                
                
                
                

Atoms  # Å, Bohr magnetons
|   | symbol |        x |        y |        z |    initial magnetic moments |
|---|--------|----------|----------|----------|-----------------------------|
| 0 |     Fe | 0.000000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  2.2000) |


Unit cell  # Å
| periodic |         x |         y |         z |  lengths |     angles |
|----------|-----------|-----------|-----------|----------|------------|
|      yes | -1.435000 |  1.435000 |  1.435000 | 2.485493 | 109.471221 |
|      yes |  1.435000 | -1.435000 |  1.435000 | 2.485493 | 109.471221 |
|      yes |  1.435000 |  1.435000 | -1.435000 | 2.485493 | 109.471221 |


Number of symmetries: 48
Symmetry operations  # r_c * U_cc + t_c -> r_c
|    | kind |            matrix            |
| 29 |  S6  |  0, 0,-1, -1, 0, 0,  0,-1, 0 |
| 30 |  S6  |  0,-1, 0,  1, 1, 1,  0, 0,-1 |
| 31 |  C4  |  0,-1, 0,  1, 1, 1, -1, 0, 0 |
| 32 |  C4  |  0,-1, 0,  0, 0,-1,  1, 1, 1 |
| 33 |  S6  |  0,-1, 0,  0, 0,-1, -1, 0, 0 |
| 34 |  σ   |  0,-1, 0, -1, 0, 0,  1, 1, 1 |
| 35 |  C2  |  0,-1, 0, -1, 0, 0,  0, 0,-1 |
| 36 |  C2  | -1, 0, 0,  1, 1, 1,  0, 0,-1 |
| 37 |  S6  | -1, 0, 0,  1, 1, 1,  0,-1, 0 |
| 38 |  S6  | -1, 0, 0,  0, 0,-1,  1, 1, 1 |
| 39 |  C2  | -1, 0, 0,  0, 0,-1,  0,-1, 0 |
| 40 |  C2  | -1, 0, 0,  0,-1, 0,  1, 1, 1 |
| 41 |  i   | -1, 0, 0,  0,-1, 0,  0, 0,-1 |
| 42 |  S4  | -1,-1,-1,  1, 0, 0,  0, 1, 0 |
| 43 |  C3  | -1,-1,-1,  1, 0, 0,  0, 0, 1 |
| 44 |  C3  | -1,-1,-1,  0, 1, 0,  1, 0, 0 |
| 45 |  σ   | -1,-1,-1,  0, 1, 0,  0, 0, 1 |
| 46 |  S4  | -1,-1,-1,  0, 0, 1,  1, 0, 0 |
| 47 |  C2  | -1,-1,-1,  0, 0, 1,  0, 1, 0 |

BZ-sampling:
  Number of BZ points: 512
  Number of IBZ points: 26

  Monkhorst-Pack size: [8, 8, 8]
  Monkhorst-Pack shift: [0, 0, 0]

K-points  # in reciprocal-cell coordinates
|     |                                coordinates |     weight |
|-----|--------------------------------------------|------------|
|   0 | (  0.06250000,   0.06250000,  -0.06250000) | 0.01171875 |
|   1 | (  0.18750000,  -0.06250000,  -0.06250000) | 0.01562500 |
|   2 | (  0.18750000,   0.06250000,  -0.06250000) | 0.04687500 |
|   3 | (  0.18750000,   0.18750000,  -0.18750000) | 0.01171875 |
|   4 | (  0.31250000,  -0.06250000,  -0.06250000) | 0.04687500 |
|   5 | (  0.31250000,   0.06250000,  -0.18750000) | 0.04687500 |
|   6 | (  0.31250000,   0.06250000,  -0.06250000) | 0.04687500 |
|   7 | (  0.31250000,   0.18750000,  -0.18750000) | 0.04687500 |
|   8 | (  0.31250000,   0.31250000,  -0.31250000) | 0.01171875 |
|   9 | (  0.31250000,   0.31250000,   0.18750000) | 0.02343750 |
| ... |                                            |            |
|  25 | (  0.43750000,   0.43750000,   0.43750000) | 0.01562500 |

Plane wave coefficients: 181
Cutoff: 350.0 eV

Spin-components: 2 (collinear spins)
Bands:           9
Projectors:      6
Spin-degeneracy: 1
Datatype:        complex128

Memory:
  Storage: CPU
  Wave functions: 1_355_328 bytes (1_355_328 per core)
  Projectors: 1_204_736 bytes (1_204_736 per core)

Parallelization:
  kpt:    1
  domain: 1
  band:   1

Density:
  Valence electrons: 8.0
  Components: 2
  Grid points: [12 12 12]
  Charge: 0.0  # |e|

Potential:
  Grid points: [12 12 12]

species:
  Fe:
    name:    Iron
    id:      f2f69ec1ec8113f5f2b13e9fc929b23f
    Z:       26.0
    valence: 8
    core:    18
    charge:  0.0  # [|e|]
    file:    /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/gpaw_data/setups/Fe.LDA.gz
    compensation charges:
      type: gauss
      rc: 0.33  # [Å]
      lmax: 2
    cutoffs:
      filter: 2.06  # [Å]
      core: 2.67  # [Å]
    projectors
    | kind |    occ | energy [eV] | rcut [Å] |
    |------|--------|-------------|----------|
    |   4s |  2.000 |      -5.481 |    1.164 |
    |   4p |  0.000 |      -1.431 |    1.058 |
    |   3d |  6.000 |      -7.753 |    1.058 |
    |    s |        |      21.730 |    1.164 |
    |    p |        |      25.780 |    1.058 |
    |    d |        |      19.459 |    1.058 |
  
    Using partial waves for Fe as LCAO basis

Reference energy: -34557.939371  # eV

eigensolver:
  PPCG
  Converge bands: occupied
  niter=2
  
density mixing:
  MSR1-Mixer
  Pratt-step length: 0.05
  Maximum mixing coefficient: 0.75
  Old densities: 10
  SVD Regularization: 0.005
  Good broyden scale: 1.0
  Trust region scale: 1.0
  Backstep threshold: 4.0
  History deletion threshold: 6.0
  Fourier metric: weight=20.0, sigma=0.015
  
occupation numbers:
  Fermi-Dirac:
    width: 0.1000  # eV
  

poisson solver:
  ecut: 2800.0  # eV

xc functional:
  name: None

Initialization done in: 0.398 s

convergence criteria:
- Maximum [total energy] change in last 3 cyles: 0.0005 eV / valence electron
- Maximum integral of absolute [dens]ity change: 0.0001 electrons / valence electron
- Maximum integral of absolute [eigenst]ate change: 4e-08 eV^2 / valence electron
maximum number of iterations: 333

SCF iterations
|iter     |     time |      energy | eigst |  dens |  magmom |
|---------|----------|-------------|-------|-------|---------|
|iter:   1| 13:55:16 |   -9.794471 | +0.53 |       |  +2.2034|
|iter:   2| 13:55:17 |   -9.785633 | -1.53 | -1.03 |  +2.1981|
|iter:   3| 13:55:17 |   -9.806116 | -1.35 | -1.07 |  +2.1538|
|iter:   4| 13:55:17 |   -9.820490 | -2.63 | -1.35 |  +2.1563|
|iter:   5| 13:55:17 |   -9.832370 | -2.62 | -1.59 |  +2.1499|
|iter:   6| 13:55:17 |   -9.832674 | -3.85 | -2.33 |  +2.1527|
|iter:   7| 13:55:18 |   -9.832733c| -4.45 | -2.68 |  +2.1576|
|iter:   8| 13:55:18 |   -9.832733c| -5.99 | -3.56 |  +2.1588|
|iter:   9| 13:55:18 |   -9.832732c| -6.46 | -3.87 |  +2.1599|
|iter:  10| 13:55:18 |   -9.832732c| -7.28 | -4.79c|  +2.1599|
|iter:  11| 13:55:18 |   -9.832732c| -7.60c| -5.14c|  +2.1599|

Converged in 11 steps
SCF loop duration: 2.264 s (0.206 s/step)
Energy contributions relative to reference atoms: (reference = -34557.939371)

Energy contributions:
  Kinetic:           4.186817
  Coulomb:          -3.732724
  Zero:              0.256205
  External:          0.000000
  Xc:              -10.528920
  Entropy:          -0.028218
  Spinorbit:         0.000000
  ----------------------------
  Free energy:      -9.846841
  Extrapolated:     -9.832732

dipole moment: (-3.542180, -3.542180, -3.542180)  # |e|*Ang

Total magnetic moment: (0.000000, 0.000000, 2.159916)

Local magnetic moments
|        x |        y |        z |
|----------|----------|----------|
| 0.000000 | 0.000000 | 2.164639 |  # Fe   0



Fermi level: 9.251
Eigenvalues  # (at kpt = [0.062, 0.062, -0.062])
| band index |      eig [eV] | occ [0-1] |      eig [eV] | occ [0-1] |
|------------|---------------|-----------|---------------|-----------|
|          0 |         1.098 |     1.000 |         1.451 |     1.000 |
|          1 |         6.986 |     1.000 |         8.832 |     0.985 |
|          2 |         6.986 |     1.000 |         8.832 |     0.985 |
|          3 |         7.075 |     1.000 |         8.939 |     0.958 |
|          4 |         8.121 |     1.000 |        10.435 |     0.000 |
|          5 |         8.311 |     1.000 |        10.671 |     0.000 |
|          6 |        18.388 |     0.000 |        20.262 |     0.000 |
|          7 |        18.396 |     0.000 |        20.273 |     0.000 |
|          8 |        18.396 |     0.000 |        20.273 |     0.000 |


No gap
No difference between direct/indirect transitions
# Writing to ../files/advanced/tutorial_06/bulk_Fe_groundstate.gpw (mode='')


timing:  # [seconds]
  Total: 13.970  # ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Init:   0.398  # ━╸
  SCF:    2.264  # ━━━━━━━━━╸

Max RSS: 244.094  # MiB
